index,text,id,username,retweets,favorites,mentions,hashtags,geo,permalink
2017-03-09 18:48:43,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http:// deliciouslysavvy.com/25-visa-card-r ock-dog-movie-prize-pack-giveaway-ends-309/ …,839986336195059712,,1,0,@tfasm,#rockdog #giveaway,,https://twitter.com/hicksfan7/status/839986336195059712
2017-03-09 18:41:30,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839984522158579712,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/teresaorgan/status/839984522158579712
2017-03-09 18:28:36,""" Rock Dog "" في دور العرض المصرية http:// dlvr.it/Nb25k8 #صحافة_دوت_نت pic.twitter.com/njvbzw5fro",839981272336289792,,0,0,,#صحافة_دوت_نت,,https://twitter.com/Sa7afaDotNet/status/839981272336289792
2017-03-09 18:09:40,"#MOVIE #REVIEW : #RockDog is mediocre at best, but still isn't bad enough that we hate ourselves for seeing it. http:// bit.ly/LoloRKDG pic.twitter.com/nslceHwhSl",839976508982673408,,0,2,,#MOVIE #REVIEW #RockDog,,https://twitter.com/lololovesfilms/status/839976508982673408
2017-03-09 17:54:06,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839972591003729920,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/HollyThomas61/status/839972591003729920
2017-03-09 17:48:06,Así termina la SEM en Col. 1) #Logan 2) #LaGranMuralla 3) #Fragmentado 4) #RockDog 5) #LEGOBatmanMovie,839971081796661248,,0,0,,#Logan #LaGranMuralla #Fragmentado #RockDog #LEGOBatmanMovie,,https://twitter.com/cSMoviesCol/status/839971081796661248
2017-03-09 17:35:12,was rock dog one of them?,839967834910457859,,0,1,,,,https://twitter.com/PyroHusky/status/839967834910457859
2017-03-09 17:27:39,I’m hoping to win the #RockDog prize & $50 Visa Gift card #giveaway from @ClassyMommy,839965933619843077,,0,0,@ClassyMommy,#RockDog #giveaway,,https://twitter.com/susitravl/status/839965933619843077
2017-03-09 17:19:58,Enter to win the #ROCKDOG Prize Pack Giveaway via @themommyfiles @rockdogmovie ! Will you enter? #giveaway #win,839964001933070336,,0,0,@themommyfiles @rockdogmovie,#ROCKDOG #giveaway #win,,https://twitter.com/karenb834/status/839964001933070336
2017-03-09 17:15:01,Déjate llevar por la música. #RockDog continúa en cartelera. pic.twitter.com/BafD8myj5b,839962756254224385,,0,5,,#RockDog,,https://twitter.com/CinepolisDist/status/839962756254224385
2017-03-09 17:06:08,"#Win a @RockDogMovie prize pack, including a $25 Visa g/c @Mdub70deuce (US) ends 3/12 #RockDog #giveaway http://www. obviously-marvelous.com/2017/02/21/roc k-dog-printable-activities-giveaway-rockdog-312/ …",839960522254659584,,0,0,@RockDogMovie @Mdub70deuce,#Win #RockDog #giveaway,,https://twitter.com/AFTolar/status/839960522254659584
2017-03-09 17:00:07,"Rock Dog | 92 min | JK Simmons, Luke Wilson | http:// sg-movies.com/movies/10463 pic.twitter.com/Kr29L1aR91",839959005791309824,,0,0,,,,https://twitter.com/sg_movies/status/839959005791309824
2017-03-09 16:49:27,"Bodi may turn up the volume in #RockDog , but we won't in our #AMCSensoryFriendly showing this Saturday! Get tix: http:// bit.ly/297PMq9 pic.twitter.com/Dv3rkD3Q0a",839956322065903616,,0,2,,#RockDog #AMCSensoryFriendly,,https://twitter.com/AMCindependent/status/839956322065903616
2017-03-09 16:49:25,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839956314713427968,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/NYCJesi/status/839956314713427968
2017-03-09 16:41:57,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm https: http:// contestgirl.com/contests/conte sts.pl?f=s&c=mc&i=10 …,839954435514204160,,0,0,@tfasm,#rockdog #giveaway,,https://twitter.com/AFTolar/status/839954435514204160
2017-03-09 16:30:00,#rockdog has quality voice actors that you will recognize but should have spent more money on better writers and/or script 2.7/5 s,839951427564818432,,0,0,,#rockdog,,https://twitter.com/NinjaBobOnFilms/status/839951427564818432
2017-03-09 16:17:21,"#Win a @RockDogMovie prize pack, including a $25 Visa g/c @Mdub70deuce (US) ends 3/12 #RockDog #giveaway http://www. obviously-marvelous.com/2017/02/21/roc k-dog-printable-activities-giveaway-rockdog-312/ …",839948242469195776,,0,0,@RockDogMovie @Mdub70deuce,#Win #RockDog #giveaway,,https://twitter.com/mommyto62012/status/839948242469195776
2017-03-09 16:05:10,NO TE PIERDAS #RockDog EN #AméricaCinemas #ElCineEnTuIdioma . VEN Y DIVIÉRTETE! Shows&Tickets: http://www. americacinemas.com PARA TODA LA FAMILIA! pic.twitter.com/tbmpuj6aOF,839945179062808578,,0,0,,#RockDog #AméricaCinemas #ElCineEnTuIdioma,,https://twitter.com/TXAmericaCinema/status/839945179062808578
2017-03-09 16:03:45,I entered to win a $100 Visa gift card + #RockDog swag via @ModernMom @RockDogMovie #giveaway http:// gvwy.io/kql5rqo,839944823406657537,,0,0,@ModernMom @RockDogMovie,#RockDog #giveaway,,https://twitter.com/aquatitans/status/839944823406657537
2017-03-09 15:45:48,"#Encartelera #Fragmentado , #RockDog #ElPerroRoquero , #OvejasYLobos y #TalentosOcultos pic.twitter.com/LFSbDYoxDj",839940303436009472,,0,2,,#Encartelera #Fragmentado #RockDog #ElPerroRoquero #OvejasYLobos #TalentosOcultos,,https://twitter.com/VamosaCineHoy/status/839940303436009472
2017-03-09 15:45:34,Check out the #ROCKDOG Prize Pack Giveaway via @themommyfiles @rockdogmovie ! Will you enter? #giveaway #win,839940247127474176,,0,0,@themommyfiles @rockdogmovie,#ROCKDOG #giveaway #win,,https://twitter.com/PrettyHotPink6/status/839940247127474176
2017-03-09 15:44:52,Enter to win the #ROCKDOG Prize Pack Giveaway via @themommyfiles @rockdogmovie ! Will you enter? #giveaway #win,839940070694084608,,0,0,@themommyfiles @rockdogmovie,#ROCKDOG #giveaway #win,,https://twitter.com/PrettyHotPink6/status/839940070694084608
2017-03-09 15:43:52,I entered to win the #ROCKDOG Prize Pack Giveaway via @themommyfiles @rockdogmovie ! Will you enter? #giveaway #win,839939818410881025,,0,0,@themommyfiles @rockdogmovie,#ROCKDOG #giveaway #win,,https://twitter.com/PrettyHotPink6/status/839939818410881025
2017-03-09 15:40:13,"#Win a @RockDogMovie prize pack, including a $25 Visa g/c @Mdub70deuce (US) ends 3/12 #RockDog #giveaway http://www. obviously-marvelous.com/2017/02/21/roc k-dog-printable-activities-giveaway-rockdog-312/ …",839938900726525952,,0,0,@RockDogMovie @Mdub70deuce,#Win #RockDog #giveaway,,https://twitter.com/PrettyHotPink6/status/839938900726525952
2017-03-09 15:30:09,Please Retweet ~ A few spots left to advertise on my show Vegas Rock Dog Radio© ~ DM Me 4 details #pets #radio #wo … http:// ift.tt/1kGahgA,839936366440038400,,0,0,,#pets #radio #wo,,https://twitter.com/VegasRockDog/status/839936366440038400
2017-03-09 15:16:33,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839932942843527172,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/MamaBlamer/status/839932942843527172
2017-03-09 14:54:16,"Pass the popcorn! Select AMC theaters will be hosting sensory friendly showings of Rock Dog This Saturday, March... http:// fb.me/5XiOEzf5F",839927333771481093,,2,2,,,,https://twitter.com/arcofessexnj/status/839927333771481093
2017-03-09 14:41:20,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839924079230660614,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/mindy658999/status/839924079230660614
2017-03-09 14:37:53,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839923212762898432,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/Ms_Debbie31/status/839923212762898432
2017-03-09 14:30:14,I entered to win the #ROCKDOG Prize Pack Giveaway via @themommyfiles @rockdogmovie ! Will you enter? #giveaway #win,839921285698371585,,0,0,@themommyfiles @rockdogmovie,#ROCKDOG #giveaway #win,,https://twitter.com/giveaway_mommy/status/839921285698371585
2017-03-09 14:21:37,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839919118677594113,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/fhammons/status/839919118677594113
2017-03-09 14:09:01,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. javajohnz.com/2017/02/rock-d og-prize-pack-giveaway.html …,839915947108544513,,0,0,@tfasm,#rockdog #giveaway,,https://twitter.com/MaryCasper1/status/839915947108544513
2017-03-09 14:00:42,' Rock Dog ' film hits the right notes http:// ow.ly/q3Qe309K4Tn pic.twitter.com/QaOkywJ6C5,839913856512184324,,0,0,,,,https://twitter.com/PghCathnews/status/839913856512184324
2017-03-09 13:56:12,Free Rock Dog Printable Coloring Pages and $50 Visa Gift Card Giveaway #RockDog http:// classymommy.com/free-rock-dog- printable-coloring-pages/ …,839912721877450754,,0,0,,#RockDog,,https://twitter.com/KKihega/status/839912721877450754
2017-03-09 13:54:03,"""It's great seeing one of the great comedians of our time making such an amazing thriller film."" Customer: ""...I loved Rock Dog .""",839912183156834304,,0,4,,,,https://twitter.com/ianwhitefield/status/839912183156834304
2017-03-09 13:53:08,Enter to #win the Rock Dog Prize Pack #Giveaway ends 3/9 @JavaJohnZ http:// bit.ly/2lCHsWR,839911950519832576,,0,0,@JavaJohnZ,#win #Giveaway,,https://twitter.com/JavaJohnZ/status/839911950519832576
2017-03-09 13:49:36,I entered to win the #ROCKDOG Prize Pack Giveaway via @themommyfiles @rockdogmovie ! Will you enter? #giveaway #win,839911063218946048,,0,0,@themommyfiles @rockdogmovie,#ROCKDOG #giveaway #win,,https://twitter.com/sBrookeLorren/status/839911063218946048
2017-03-09 13:41:11,Conoce las películas que se estrenarán en #MovieCenter - Rock Dog -KONG ¡Te esperamos! http:// fb.me/1PBM7TUb1,839908942666924034,,0,0,,#MovieCenter,,https://twitter.com/moviecenter_mx/status/839908942666924034
2017-03-09 13:35:55,Want to win Win a $100 Visa gift card + #RockDog swag ? I just entered to win and you can too. http:// gvwy.io/q6l5ny0,839907617577308161,,0,0,,#RockDog,,https://twitter.com/prismperfect/status/839907617577308161
2017-03-09 13:35:16,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. javajohnz.com/2017/02/rock-d og-prize-pack-giveaway.html …,839907454964072448,,0,0,@tfasm,#rockdog #giveaway,,https://twitter.com/sweepspalooza/status/839907454964072448
2017-03-09 13:32:11,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. talesfromasouthernmom.com/2017/02/25-vis a-card-see-new-movie-rock-dog-giveaway/ …,839906678065758213,,2,1,@tfasm,#rockdog #giveaway,,https://twitter.com/hargowwong/status/839906678065758213
2017-03-09 13:31:01,Un perro va en busca de sus sueños ¡Acompáñalo en #RockDog ! >> https:// goo.gl/uY7q52 pic.twitter.com/d1P61PHcjS,839906383285870594,,0,0,,#RockDog,,https://twitter.com/lanzate/status/839906383285870594
2017-03-09 13:22:23,"#Win a @RockDogMovie prize pack, including a $25 Visa g/c @Mdub70deuce (US) ends 3/12 #RockDog #giveaway http://www. obviously-marvelous.com/2017/02/21/roc k-dog-printable-activities-giveaway-rockdog-312/ …",839904210749648896,,0,0,@RockDogMovie @Mdub70deuce,#Win #RockDog #giveaway,,https://twitter.com/jamiewilliams99/status/839904210749648896
2017-03-09 13:21:49,I liked a @YouTube video http:// youtu.be/-Zc9OvCS6fE?a My Experience Of When I Saw Rock Dog,839904068751527936,,0,0,@YouTube,,,https://twitter.com/unstablepika619/status/839904068751527936
2017-03-09 13:15:55,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839902582860570624,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/susitravl/status/839902582860570624
2017-03-09 13:09:30,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. javajohnz.com/2017/02/rock-d og-prize-pack-giveaway.html …,839900970100396032,,1,0,@tfasm,#rockdog #giveaway,,https://twitter.com/bikeman12345/status/839900970100396032
2017-03-09 12:52:40,yes more rock dog fan art please!!!!,839896733190664192,,0,0,,,,https://twitter.com/Invisiblebear26/status/839896733190664192
2017-03-09 12:45:11,oh yeah i went with @InFluEnza1918 to see rock dog on monday and it was a feel good movie wasn't zootopia but was still good!!!!!!!,839894851038679040,,0,1,@InFluEnza1918,,,https://twitter.com/lesboise/status/839894851038679040
2017-03-09 12:39:47,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839893493023653893,,3,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/TinaBartunek/status/839893493023653893
2017-03-09 12:21:19,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. michigansavingandmore.com/rock-dog-prize -package-giveaway-ends-39-rockdogmovie/ …,839888844531040260,,1,0,@tfasm,#rockdog #giveaway,,https://twitter.com/Krystal_Reviews/status/839888844531040260
2017-03-09 12:20:46,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! http:// bit.ly/2lJUcgt",839888703799570434,,0,0,,#Win #RockDog,,https://twitter.com/texdd1/status/839888703799570434
