index,text,id,username,retweets,favorites,mentions,hashtags,geo,permalink
2017-03-09 12:12:12,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. acodeza.com/2017/02/rock-d og-25-visa-card-giveaway-ends-309.html …,839886551467376643,,0,0,@tfasm,#rockdog #giveaway,,https://twitter.com/nancy_loring/status/839886551467376643
2017-03-09 11:52:23,Rock dog sounds like a cool ass movie,839881563319988224,,0,0,,,,https://twitter.com/clarkgsw/status/839881563319988224
2017-03-09 11:51:33,I actually forgot that I watched ROCK DOG yesterday,839881351499300864,,0,0,,,,https://twitter.com/GuerraHead/status/839881351499300864
2017-03-09 11:44:13,#Win a $100 Visa gift card + #RockDog swag! http:// gvwy.io/oekqlda,839879509310595072,,2,0,,#Win #RockDog,,https://twitter.com/prismperfect/status/839879509310595072
2017-03-09 11:39:05,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839878216655507456,,1,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/carriekitty3/status/839878216655507456
2017-03-09 11:34:19,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! http:// bit.ly/2lJUcgt",839877017831161858,,0,0,,#Win #RockDog,,https://twitter.com/MUITINGTING/status/839877017831161858
2017-03-09 11:33:30,"You can #win a #RockDog prize package, including a $50 Visa gift card to see the movie! http:// bit.ly/2lJUcgt",839876808937992194,,0,0,,#win #RockDog,,https://twitter.com/MUITINGTING/status/839876808937992194
2017-03-09 11:33:06,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839876709788811266,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/MUITINGTING/status/839876709788811266
2017-03-09 11:32:43,"We asked, you voted! For the first time ever, everyone gave the same the vote. #RockDog pic.twitter.com/eQP0QVCSfw",839876614724841472,,1,0,,#RockDog,,https://twitter.com/AnimatedViews/status/839876614724841472
2017-03-09 11:28:37,"@voidflame nibble nibble, rock dog",839875580749213696,,0,0,@voidflame,,,https://twitter.com/KitsuneFoxy/status/839875580749213696
2017-03-09 11:15:07,#EnCartelera Un apacible y joven mastín busca convertirse en músico: ROCK DOG . http:// enfilme.com/en-cartelera/r ock-dog … pic.twitter.com/oz1jGwcsHu,839872186462715904,,1,7,,#EnCartelera,,https://twitter.com/EnFilme/status/839872186462715904
2017-03-09 11:10:03,TOP10 Logan/ LaRazónDeEstarContigo/ LegoBatman/ LaGranMuralla/ ElÁtico/ RockDog / JohnWick2/ 50SombrasGrey/ LaLaLand/ HastaÚltimoHombre,839870907359326208,,0,1,,,,https://twitter.com/cSMoviesEcuador/status/839870907359326208
2017-03-09 11:08:34,"@state_theater March movies, #Adogpurpose , #loganmovie , #rockdog , #theshack . These are subject to change",839870535509106688,,0,0,@state_theater,#Adogpurpose #loganmovie #rockdog #theshack,,https://twitter.com/state_theater/status/839870535509106688
2017-03-09 11:08:27,"#Win a @RockDogMovie prize pack, including a $25 Visa g/c @Mdub70deuce (US) ends 3/12 #RockDog #giveaway http:// giveawaytools2.com/giveaway.php",839870507986018304,,0,0,@RockDogMovie @Mdub70deuce,#Win #RockDog #giveaway,,https://twitter.com/Debbiedoodad/status/839870507986018304
2017-03-09 11:08:12,TOP10: Logan/ Fragmentado/ 50Sombras/ BuscandoAlDemonio/ GranMuralla/ LaLaLand/ RockDog / LegoBatman/ JohnWick2/ LaRazónDeEstarContigo,839870443343474688,,0,0,,,,https://twitter.com/cSMoviesPara/status/839870443343474688
2017-03-09 11:06:08,TOP10 Logan/ GranMuralla/ Fragmentado/ RockDog / PuertaGuerrero/ RazonEstarContigo/ ExorcismoAnnaEcklund/ LuzLuna/ CebicheTiburon/ LegoBatman,839869925103648769,,0,1,,,,https://twitter.com/cSMoviesPeru/status/839869925103648769
2017-03-09 11:00:15,TOP10 Logan/ LaGranMuralla/ LegoBatman/ MiAmigoAbulele/ 50SombrasMásOscuras/ RockDog / RazonDeEstarContigo/ LaLaLand/ Aro3/ PosesiónDelDiablo,839868444958945281,,0,1,,,,https://twitter.com/cSMoviesBolivia/status/839868444958945281
2017-03-09 10:53:20,I just entered to win $25 Visa Card to see the movie Rock Dog and you can too! #giveaway ! Enter here! @tfasm #rockdog http://www. lovemrsmommy.com/2017/02/25-vis a-card-rock-dog-movie-prize-pack.html …,839866704486363136,,0,0,@tfasm,#giveaway #rockdog,,https://twitter.com/bjaneh69/status/839866704486363136
2017-03-09 10:53:12,Enter to win a $25 Visa Card to see the new movie Rock Dog ! #Giveaway @tfasm #rockdog http://www. lovemrsmommy.com/2017/02/25-vis a-card-rock-dog-movie-prize-pack.html …,839866670671880193,,0,0,@tfasm,#Giveaway #rockdog,,https://twitter.com/bjaneh69/status/839866670671880193
2017-03-09 10:53:03,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. lovemrsmommy.com/2017/02/25-vis a-card-rock-dog-movie-prize-pack.html …,839866632990257153,,0,0,@tfasm,#rockdog #giveaway,,https://twitter.com/bjaneh69/status/839866632990257153
2017-03-09 10:48:45,I just entered to win $25 Visa Card to see the movie Rock Dog and you can too! #giveaway ! Enter here! @tfasm #rockdog http://www. javajohnz.com/2017/02/rock-d og-prize-pack-giveaway.html …,839865551124054016,,0,0,@tfasm,#giveaway #rockdog,,https://twitter.com/texdd1/status/839865551124054016
2017-03-09 10:43:47,"You can #win a #RockDog prize package, including a $50 Visa gift card to see the movie! http:// bit.ly/2lJUcgt",839864299409534976,,0,0,,#win #RockDog,,https://twitter.com/texdd1/status/839864299409534976
2017-03-09 10:41:52,you and me punk rock dog,839863815252639749,,0,1,,,,https://twitter.com/smelodysnifflet/status/839863815252639749
2017-03-09 10:39:51,Win Rock Dog and a $50 Visa card. Last day to enter! https:// goo.gl/93tPru,839863308589031424,,0,0,,,,https://twitter.com/Tweetsweepering/status/839863308589031424
2017-03-09 10:39:01,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839863098618052609,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/Tweetsweepering/status/839863098618052609
2017-03-09 10:38:47,Want to win Win a $100 Visa gift card + #RockDog swag ? I just entered to win and you can too. http:// gvwy.io/p2l5kii,839863041176973312,,0,0,,#RockDog,,https://twitter.com/TheHippieHut/status/839863041176973312
2017-03-09 10:27:19,Enter to win a $25 Visa Card to see the new movie Rock Dog ! #Giveaway @tfasm #rockdog http://www. lovemrsmommy.com/2017/02/25-vis a-card-rock-dog-movie-prize-pack.html …,839860154761900032,,1,0,@tfasm,#Giveaway #rockdog,,https://twitter.com/SuperNeena1/status/839860154761900032
2017-03-09 10:26:24,Check out the #ROCKDOG Prize Pack Giveaway via @themommyfiles @rockdogmovie ! Will you enter? #giveaway #win,839859926226857984,,0,0,@themommyfiles @rockdogmovie,#ROCKDOG #giveaway #win,,https://twitter.com/grob75/status/839859926226857984
2017-03-09 10:26:10,Enter to win the #ROCKDOG Prize Pack Giveaway via @themommyfiles @rockdogmovie ! Will you enter? #giveaway #win,839859865333944320,,0,0,@themommyfiles @rockdogmovie,#ROCKDOG #giveaway #win,,https://twitter.com/grob75/status/839859865333944320
2017-03-09 10:25:57,I entered to win the #ROCKDOG Prize Pack Giveaway via @themommyfiles @rockdogmovie ! Will you enter? #giveaway #win,839859810925334528,,0,0,@themommyfiles @rockdogmovie,#ROCKDOG #giveaway #win,,https://twitter.com/grob75/status/839859810925334528
2017-03-09 10:25:08,I just entered to win $25 Visa Card to see the movie Rock Dog and you can too! #giveaway ! Enter here! @tfasm #rockdog http://www. lovemrsmommy.com/2017/02/25-vis a-card-rock-dog-movie-prize-pack.html …,839859603718438913,,0,0,@tfasm,#giveaway #rockdog,,https://twitter.com/grob75/status/839859603718438913
2017-03-09 10:24:57,Enter to win a $25 Visa Card to see the new movie Rock Dog ! #Giveaway @tfasm #rockdog http://www. lovemrsmommy.com/2017/02/25-vis a-card-rock-dog-movie-prize-pack.html …,839859561066541056,,0,0,@tfasm,#Giveaway #rockdog,,https://twitter.com/grob75/status/839859561066541056
2017-03-09 10:24:50,I just entered to win $25 Visa Card to see the movie Rock Dog and you can too! #giveaway ! Enter here! @tfasm #rockdog http://www. talesfromasouthernmom.com/2017/02/25-vis a-card-see-new-movie-rock-dog-giveaway/ …,839859531320537089,,1,0,@tfasm,#giveaway #rockdog,,https://twitter.com/FotoJennicArt/status/839859531320537089
2017-03-09 10:24:39,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. lovemrsmommy.com/2017/02/25-vis a-card-rock-dog-movie-prize-pack.html …,839859484994457601,,0,0,@tfasm,#rockdog #giveaway,,https://twitter.com/grob75/status/839859484994457601
2017-03-09 10:24:30,Enter to win a $25 Visa Card to see the new movie Rock Dog ! #Giveaway @tfasm #rockdog http://www. talesfromasouthernmom.com/2017/02/25-vis a-card-see-new-movie-rock-dog-giveaway/ …,839859445073076224,,1,0,@tfasm,#Giveaway #rockdog,,https://twitter.com/FotoJennicArt/status/839859445073076224
2017-03-09 10:24:07,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. talesfromasouthernmom.com/2017/02/25-vis a-card-see-new-movie-rock-dog-giveaway/ …,839859351884005377,,1,0,@tfasm,#rockdog #giveaway,,https://twitter.com/FotoJennicArt/status/839859351884005377
2017-03-09 10:15:43,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. javajohnz.com/2017/02/rock-d og-prize-pack-giveaway.html …,839857235731836928,,1,0,@tfasm,#rockdog #giveaway,,https://twitter.com/SuperNeena1/status/839857235731836928
2017-03-09 10:10:52,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839856016728674304,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/SuperNeena1/status/839856016728674304
2017-03-09 10:00:27,"#Promo40 ¡Tenemos entradas! Si quieren ir a ver la nueva película RockDog , etiqueten a la persona con la que les... http:// fb.me/8poXcOpzN",839853393292165121,,0,0,,#Promo40,,https://twitter.com/los40cr/status/839853393292165121
2017-03-09 09:41:46,Enter to win a $25 Visa Card to see the new movie Rock Dog ! #Giveaway @tfasm #rockdog http://www. javajohnz.com/2017/02/rock-d og-prize-pack-giveaway.html …,839848691339001856,,0,0,@tfasm,#Giveaway #rockdog,,https://twitter.com/texdd1/status/839848691339001856
2017-03-09 09:39:27,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839848108385267712,,1,1,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/presprizes/status/839848108385267712
2017-03-09 09:39:11,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839848043977576448,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/texdd1/status/839848043977576448
2017-03-09 09:38:44,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839847929246543873,,0,1,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/ssgwkramer/status/839847929246543873
2017-03-09 09:37:17,Rock Dog Is A Bad Boy - http://www. the-solute.com/rock-dog-is-a- bad-boy/ …,839847561858973696,,0,0,,,,https://twitter.com/TheSolute/status/839847561858973696
2017-03-09 09:34:38,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. lovemrsmommy.com/2017/02/25-vis a-card-rock-dog-movie-prize-pack.html …,839846895791013888,,1,0,@tfasm,#rockdog #giveaway,,https://twitter.com/MelissaTippie/status/839846895791013888
2017-03-09 09:29:17,6 or 7 movies in theaters that got over 90% on rotten tomatoes and your boy went to see Rock Dog yesterday pic.twitter.com/c5auswT3Xt,839845548760920065,,1,6,,,,https://twitter.com/DJ_JeffyG/status/839845548760920065
2017-03-09 09:23:31,I’m hoping to win the #RockDog prize & $50 Visa Gift card #giveaway from @ClassyMommy,839844099041673216,,0,0,@ClassyMommy,#RockDog #giveaway,,https://twitter.com/khmorgan_00/status/839844099041673216
2017-03-09 09:22:31,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. lovemrsmommy.com/2017/02/25-vis a-card-rock-dog-movie-prize-pack.html …,839843846674612224,,0,0,@tfasm,#rockdog #giveaway,,https://twitter.com/CorningMelanie/status/839843846674612224
2017-03-09 09:06:58,"Took the kids to see Rock Dog , had to get a pic of Logan under the #loganmovie sign. https://www. instagram.com/p/BRa42JKjhO2/",839839933498015744,,0,0,,#loganmovie,,https://twitter.com/AnswerBird/status/839839933498015744
2017-03-09 09:01:32,Bodi quiere convertirse es un rockstar #RockDog #CarteleraCinex https:// goo.gl/SpR2qv pic.twitter.com/7GxCNoFbLS,839838565647384577,,0,0,,#RockDog #CarteleraCinex,,https://twitter.com/CinexVe/status/839838565647384577
2017-03-09 08:32:34,rockdog,839831276865507328,,0,0,,,,https://twitter.com/TenguRaccoon/status/839831276865507328
2017-03-09 08:29:38,"#Win a #RockDog prize package, including a $50 Visa gift card to see the movie! #Giveaway #Sweeps http:// bit.ly/2lJUcgt",839830539771211777,,0,0,,#Win #RockDog #Giveaway #Sweeps,,https://twitter.com/ultijanel2017/status/839830539771211777
2017-03-09 08:20:02,This morning students who earned 40 Purple Positive Behavior Tickets will enjoy Rockdog !!,839828124456136704,,0,4,,,,https://twitter.com/NeedhamEleSch/status/839828124456136704
2017-03-09 08:14:36,Ready for a great new movie? Check out #rockdog and win a $25 Visa Card to see the film! #giveaway @tfasm http://www. javajohnz.com/2017/02/rock-d og-prize-pack-giveaway.html …,839826757444386816,,0,0,@tfasm,#rockdog #giveaway,,https://twitter.com/texdd1/status/839826757444386816
